int_col1,int_col2
6493,6376
2435,1615
7372,8651
5665,7418
88,9126
8243,8151
3355,2744
930,6330
656,8318
4246,3793
1370,4242
8269,1344
6315,335
6916,2050
8750,284
8669,8920
7786,1523
2080,4089
2206,2162
962,6798
1577,2489
1712,6609
2362,9088
3650,2295
956,6990
505,6741
6933,6303
933,1422
7152,386
1969,4507
1491,3436
6863,8830
3444,7446
1203,3926
5802,3191
6456,861
1107,5017
9871,5481
7096,6611
5618,4847
2869,8230
436,9612
8408,8660
2129,2274
196,1542
5228,7262
6001,3507
6529,1533
5288,3520
6386,2017
7731,2595
9266,2156
4876,5472
7165,6459
102,2537
9806,4373
1509,4532
9432,9164
4150,7893
4364,5333
9981,8793
6430,2532
4589,1757
6532,981
9489,7080
3429,9768
9617,6650
5684,1370
689,1620
9327,8516
8189,6012
3828,983
8322,712
4664,4943
3382,3442
5111,7929
88,4334
6413,2130
5945,1495
4182,8768
1959,5924
5254,6060
6439,7326
682,1032
3558,6710
1787,6829
273,4797
4211,8604
8015,8208
2257,8769
7527,8882
7741,483
2235,7805
648,7381
9235,6957
1709,4590
8532,771
348,7262
9855,9117
4597,669
173,1218
3908,3671
5460,9239
9647,7616
4216,5393
4356,7030
9071,1095
900,6181
2942,4191
9039,3335
3850,447
1770,8119
1007,4265
3996,4674
8712,3804
8412,4836
2663,6666
9119,8087
3644,801
5161,2393
4260,2008
8691,9094
6484,659
4132,1321
94,3758
5673,5079
7256,1599
2957,1508
4354,7338
1119,8149
8342,5326
3719,6447
6755,820
1433,8534
6012,7268
4583,2312
7614,8268
9804,4307
5038,2989
8332,6419
5289,1352
7271,9738
5461,576
3854,2893
3901,6538
9165,8438
1205,1632
3141,3160
3530,1203
3981,8115
9732,2082
9872,1523
7746,4105
7770,8587
5344,1224
9696,7141
2637,9477
6339,4261
1214,4133
7711,9584
7580,9437
6448,2475
5427,4500
9440,1585
8375,5185
1541,1016
4100,8524
3148,6102
3899,4194
8363,1907
5486,1941
